[?1049h[22;0;0t[1;56r(B[m[4l[?7h[?1h=[H[2J[H[2J[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;75H#[5d#[6d#[7d#[8d#[9d#[10d#[11d#[12d#[13d#[14d#[15d#[16d#[17d#[18d#[19d#[20d#[21d#[22d#[23d#[24d#[25d#  Curr: 371.01 MBit/s[26;75H#  Avg: 371.01 MBit/s[27;75H#  Min: 371.01 MBit/s[28;75H#  Max: 371.01 MBit/s[29;75H#  Ttl: 749.88 GByte
[56d###########################################################################  Ttl: 516.60 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 609.98 MBit/s
[26d###########################################################################  Avg: 686.61 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 753.56 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 609.89 MBit/s
[53d###########################################################################  Avg: 686.69 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 516.63 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 614.08 MBit/s
[26d###########################################################################  Avg: 686.14 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 753.59 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 614.09 MBit/s
[53d###########################################################################  Avg: 686.23 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 516.67 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 636.88 MBit/s
[26d###########################################################################  Avg: 685.51 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 753.63 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 637.32 MBit/s
[53d###########################################################################  Avg: 685.60 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 516.71 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 636.65 MBit/s
[26d###########################################################################  Avg: 685.06 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 753.67 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 636.54 MBit/s
[53d###########################################################################  Avg: 685.14 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 516.75 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 673.04 MBit/s
[26d###########################################################################  Avg: 685.23 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 753.72 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 672.77 MBit/s
[53d###########################################################################  Avg: 685.32 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 516.79 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 642.19 MBit/s
[26d###########################################################################  Avg: 684.13 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 753.75 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 642.49 MBit/s
[53d###########################################################################  Avg: 684.22 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 516.83 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 592.21 MBit/s
[26d###########################################################################  Avg: 683.26 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 753.79 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 592.71 MBit/s
[53d###########################################################################  Avg: 683.35 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 516.86 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 650.94 MBit/s
[26d###########################################################################  Avg: 683.44 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 753.83 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 651.29 MBit/s
[53d###########################################################################  Avg: 683.53 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 516.91 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 736.85 MBit/s
[26d###########################################################################  Avg: 684.37 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 753.88 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 737.00 MBit/s
[53d###########################################################################  Avg: 684.46 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 516.95 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 696.51 MBit/s
[26d###########################################################################  Avg: 683.70 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 753.92 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
